unique_id,product_name,company,product_type,product_category,cost_price,selling_price,quantity_demanded
GSK51,"Dates,100g",I,Packed Food,Dry Fruits,133,152.95,494
GSK54,"Organic Walnuts,100g",I,Packed Food,Dry Fruits,215,247.25,428
GSK55,"Organic Figs,100g",I,Organic food,Dry Fruits,361.34,623,22
GSK56,"Figs,100g",Z,Packed Food,Dry Fruits,185,212.75,452
GSK58,"orange flavor Cornflakes, 1kg",N,Packed Food,Dry Fruits,527,606.05,178
GSK59,"Organic Dates,100g",Z,Organic food,Dry Fruits,273.64,471.8,22
GSK60,"Walnuts,100g",Z,Packed Food,Dry Fruits,185,212.75,452
GSK61,"Organic Figs,100g",J,Packed Food,Dry Fruits,220,253,424
GSK62,"Organic Walnuts,100g",J,Organic food,Dry Fruits,349.16,602,23
GSK64,"Chocolate flavor Oats, 1kg",J,Packed Food,Dry Fruits,310,356.5,352
GSK70,"Organic Raisins,100g",I,Packed Food,Dry Fruits,75,86.25,540
GSK82,"Organic Hazel Nuts,100g",I,Organic food,Dry Fruits,353.22,609,80
GSK90,"Organic Cashew Nuts,100g",I,Organic food,Dry Fruits,312.62,539,22
GSK93,"Chocolate flavor Oats, 1kg",N,Packed Food,Dry Fruits,317,364.55,346
GSK94,"Dates,100g",Z,Packed Food,Dry Fruits,155,178.25,476
GSK98,"strawberry flavor Oats, 1kg",I,Packed Food,Dry Fruits,365,419.75,308
GSK100,"Organic Hazel Nuts,100g",J,Packed Food,Dry Fruits,230,264.5,350
GSK101,"Organic Almonds,100g",I,Packed Food,Dry Fruits,155,178.25,476
GSK106,"Organic Ginger Candies,100g",Z,Organic food,Dry Fruits,273.64,471.8,20
GSK108,"Organic Raisins,100g",Z,Organic food,Dry Fruits,73.08,126,52
GSK110,"Organic Dried Cranberries,100g",I,Organic food,Dry Fruits,288.26,497,90
GSK114,"Organic Walnuts,100g",I,Organic food,Dry Fruits,353.22,609,27
GSK116,"strawberry flavor Oats, 1kg",G,Packed Food,Dry Fruits,363,417.45,310
GSK123,"Organic Dried Cranberries,100g",Z,Packed Food,Dry Fruits,157,180.55,474
GSK133,"Organic Ginger Candies,100g",I,Packed Food,Dry Fruits,135,155.25,492
GSK137,"Cashew Nuts,100g",I,Packed Food,Dry Fruits,153,175.95,478
GSK142,"Walnuts,100g",J,Packed Food,Dry Fruits,180,207,456
GSK146,"Organic Raisins,100g",J,Organic food,Dry Fruits,77.14,133,52
GSK151,"Organic Dates,100g",I,Organic food,Dry Fruits,272.02,469,20
GSK165,"Raisins,100g",J,Packed Food,Dry Fruits,40,46,568
GSK175,"Apricots,100g",I,Packed Food,Dry Fruits,133,152.95,494
GSK180,"Organic Dried Cranberries,100g",J,Organic food,Dry Fruits,284.2,490,55
GSK183,"Organic Ginger Candies,100g",J,Packed Food,Dry Fruits,130,149.5,496
GSK188,"strawberry flavor Cornflakes, 1kg",N,Packed Food,Dry Fruits,567,652.05,146
GSK191,"Organic Figs,100g",Z,Organic food,Dry Fruits,362.96,625.8,65
GSK193,"Walnuts,100g",I,Packed Food,Dry Fruits,183,210.45,454
GSK194,"Organic Hazel Nuts,100g",I,Packed Food,Dry Fruits,235,270.25,412
GSK202,"orange flavor Oats, 1kg",J,Packed Food,Dry Fruits,320,368,344
GSK212,"Ginger Candies,100g",Z,Packed Food,Dry Fruits,155,178.25,476
GSK218,"Apricots,100g",J,Packed Food,Dry Fruits,100,115,400
GSK219,"Organic Dates,100g",J,Organic food,Dry Fruits,267.96,462,87
GSK227,"Chocolate flavor Cornflakes, 1kg",G,Packed Food,Dry Fruits,513,589.95,190
GSK231,"Cashew Nuts,100g",J,Packed Food,Dry Fruits,150,172.5,480
GSK232,"Organic Cashew Nuts,100g",J,Packed Food,Dry Fruits,180,207,456
GSK233,"Organic Apricots,100g",I,Organic food,Dry Fruits,280.14,483,22
GSK238,"Ginger Candies,100g",J,Packed Food,Dry Fruits,100,115,520
GSK243,"Hazel Nuts,100g",I,Packed Food,Dry Fruits,233,267.95,380
GSK244,"Organic Apricots,100g",J,Packed Food,Dry Fruits,120,138,504
GSK246,"Organic Apricots,100g",I,Packed Food,Dry Fruits,125,143.75,500
GSK247,"orange flavor Oats, 1kg",N,Packed Food,Dry Fruits,327,376.05,338
GSK248,"Organic Walnuts,100g",Z,Organic food,Dry Fruits,354.84,611.8,76
GSK251,"Organic Hazel Nuts,100g",J,Organic food,Dry Fruits,349.16,602,56
GSK260,"orange flavor Cornflakes, 1kg",G,Packed Food,Dry Fruits,523,601.45,182
GSK261,"Organic Cashew Nuts,100g",Z,Organic food,Dry Fruits,314.24,541.8,20
GSK265,"Chocolate flavor Oats, 1kg",I,Packed Food,Dry Fruits,315,362.25,348
GSK275,"Raisins,100g",Z,Packed Food,Dry Fruits,45,51.75,564
GSK295,"Organic Cashew Nuts,100g",Z,Packed Food,Dry Fruits,187,215.05,256
GSK296,"Organic Dates,100g",I,Packed Food,Dry Fruits,135,155.25,492
GSK301,"Chocolate flavor Cornflakes, 1kg",J,Packed Food,Dry Fruits,510,586.5,192
GSK310,"Organic Almonds,100g",Z,Packed Food,Dry Fruits,177,203.55,458
GSK311,"Organic Raisins,100g",Z,Packed Food,Dry Fruits,77,88.55,538
GSK318,"strawberry flavor Cornflakes, 1kg",G,Packed Food,Dry Fruits,563,647.45,190
GSK320,"Organic Dried Cranberries,100g",J,Packed Food,Dry Fruits,150,172.5,480
GSK326,"Organic Cashew Nuts,100g",J,Organic food,Dry Fruits,308.56,532,32
GSK332,"Organic Figs,100g",I,Packed Food,Dry Fruits,225,258.75,420
GSK334,"Dates,100g",J,Packed Food,Dry Fruits,100,115,520
GSK341,"orange flavor Oats, 1kg",I,Packed Food,Dry Fruits,325,373.75,340
GSK344,"Hazel Nuts,100g",Z,Packed Food,Dry Fruits,255,293.25,396
GSK345,"Organic Apricots,100g",Z,Organic food,Dry Fruits,281.76,485.8,94
GSK347,"Organic Apricots,100g",J,Organic food,Dry Fruits,276.08,476,67
GSK348,"Dried Cranberries,100g",J,Packed Food,Dry Fruits,120,138,504
GSK352,"Figs,100g",I,Packed Food,Dry Fruits,183,210.45,454
GSK355,"Chocolate flavor Cornflakes, 1kg",N,Packed Food,Dry Fruits,517,594.55,186
GSK357,"Organic Dried Cranberries,100g",I,Packed Food,Dry Fruits,155,178.25,476
GSK358,"Ginger Candies,100g",I,Packed Food,Dry Fruits,133,152.95,494
GSK360,"orange flavor Cornflakes, 1kg",I,Packed Food,Dry Fruits,525,603.75,180
GSK371,"Organic Hazel Nuts,100g",Z,Packed Food,Dry Fruits,237,272.55,356
GSK373,"Organic Dates,100g",J,Packed Food,Dry Fruits,130,149.5,496
GSK376,"Organic Almonds,100g",J,Packed Food,Dry Fruits,100,115,520
GSK382,"Organic Cashew Nuts,100g",I,Packed Food,Dry Fruits,185,212.75,452
GSK383,"Organic Figs,100g",Z,Packed Food,Dry Fruits,227,261.05,418
GSK384,"orange flavor Cornflakes, 1kg",J,Packed Food,Dry Fruits,520,598,184
GSK386,"Organic Ginger Candies,100g",I,Organic food,Dry Fruits,272.02,469,22
GSK388,"Raisins,100g",I,Packed Food,Dry Fruits,43,49.45,566
GSK389,"Organic Ginger Candies,100g",J,Organic food,Dry Fruits,267.96,462,50
GSK393,"Dried Cranberries,100g",I,Packed Food,Dry Fruits,123,141.45,502
GSK394,"strawberry flavor Cornflakes, 1kg",I,Packed Food,Dry Fruits,565,649.75,148
GSK402,"strawberry flavor Oats, 1kg",J,Packed Food,Dry Fruits,360,414,312
GSK408,"Organic Dried Cranberries,100g",Z,Organic food,Dry Fruits,289.88,499.8,70
GSK423,"Organic Apricots,100g",Z,Packed Food,Dry Fruits,127,146.05,498
GSK424,"Organic Almonds,100g",J,Organic food,Dry Fruits,243.6,420,86
GSK429,"orange flavor Oats, 1kg",G,Packed Food,Dry Fruits,323,371.45,342
GSK430,"strawberry flavor Cornflakes, 1kg",J,Packed Food,Dry Fruits,560,644,348
GSK436,"Organic Almonds,100g",I,Organic food,Dry Fruits,288.26,497,52
GSK441,"Cashew Nuts,100g",Z,Packed Food,Dry Fruits,155,178.25,476
GSK447,"Organic Dates,100g",Z,Packed Food,Dry Fruits,137,157.55,490
GSK454,"Hazel Nuts,100g",J,Packed Food,Dry Fruits,200,230,440
GSK464,"Figs,100g",J,Packed Food,Dry Fruits,180,207,456
GSK471,"Almonds,100g",I,Packed Food,Dry Fruits,73,83.95,542
GSK07,"Edible oil,1L",S,FoodGrains & Spices,Edible oil,270,300,360
GSK48,"Rice bran oil,1L",N,FoodGrains & Spices,Edible oil,230.4,256,395
GSK203,"mustard oil,1L",N,FoodGrains & Spices,Edible oil,220.5,245,404
GSK222,"white oil ,1L",N,FoodGrains & Spices,Edible oil,270,300,360
GSK340,"olive oil,1L",N,FoodGrains & Spices,Edible oil,630,700,40
GSK23,Kajal,B,Beauty products,Eye makeup,203.82,244.584,292
GSK89,Eyeliner,A,Beauty products,Eye makeup,219.56,263.472,212
GSK132,Eyeliner,B,Beauty products,Eye makeup,252.2,302.64,221
GSK256,Eyeliner,S,Beauty products,Eye makeup,197.8,237.36,100
GSK323,Kajal,S,Beauty products,Eye makeup,172,206.4,120
GSK450,Kajal,A,Beauty products,Eye makeup,193.5,232.2,300
GSK08,Organic Flour 1kg,G,Organic food,Flour,56.84,98,52
GSK86,Flour 1kg,T,FoodGrains & Spices,Flour,45,50,560
GSK307,Organic Flour 1kg,Z,Organic food,Flour,64.96,112,78
GSK425,Flour 1kG,G,FoodGrains & Spices,Flour,54,60,552
GSK448,Flour 1kg,S,FoodGrains & Spices,Flour,45,50,560
GSK42,room freshener,S,Household,Fresheners,272.08,358,231
GSK267,room freshener,A,Household,Fresheners,266,350,230
GSK469,room freshener,B,Household,Fresheners,269.8,355,233
GSK33,"Fruit juice  Mango, 2x1.5 L Multipack",H,Beverage,Fruit juice,168.72,222,355
GSK103,"Fruit juice apple Flavor, 2x1 L Multipack",E,Beverage,Fruit juice,278.16,366,223
GSK158,"Fruit juice  Litchi, 3x1 L Multipack ",H,Beverage,Fruit juice,243.96,321,255
GSK305,"Fruit juice  Mango Flavor, 2x1 L Multipack",H,Beverage,Fruit juice,244.72,322,255
GSK41,Chakki Atta 1kg,T,FoodGrains & Spices,Grains,36,49.5,568
GSK74,Barley 1kG,G,FoodGrains & Spices,Grains,94.5,105,516
GSK102,Chakki atta 1kG,G,FoodGrains & Spices,Grains,45,47.25,560
GSK152,Organic Barley 1kg,G,Organic food,Grains,97.44,168,30
GSK257,"baby corn, 100g",G,FoodGrains & Spices,Grains,50,65,200
GSK303,Chakki atta 1Kg,S,FoodGrains & Spices,Grains,36,39.6,650
GSK363,Organic Chakki atta 1kg,Z,Organic food,Grains,48.72,84,80
GSK407,"baby corn, 100g",G,FoodGrains & Spices,Grains,45,55,250
GSK415,Organic Chakki atta 1kg,G,Organic food,Grains,48.72,84,60
GSK426,Barley 1kg,T,FoodGrains & Spices,Grains,90,100,520
GSK435,Organic Barley 1kg,Z,Organic food,Grains,113.68,196,40
GSK461,Barley 1kg,S,FoodGrains & Spices,Grains,90,100,540
GSK14,"hair oil,1L",N,Hygiene,Hair care,450,500,400
GSK136,Hair oil,B,Beauty products,Hair care,450,540,101
GSK211,Hair oil,A,Beauty products,Hair care,417.36,500.832,122
GSK235,"Baby Pink Shampoo, 650 ml Bottle",S,Beauty products,Hair care,338.96,406.752,133
GSK285,Hair gel,B,Beauty products,Hair care,257.14,308.568,221
GSK294,Hair oil,S,Beauty products,Hair care,395.6,474.72,200
GSK297,"Shine Shampoo, 180 ml",A,Beauty products,Hair care,152,182.4,300
GSK351,Hair gel,S,Beauty products,Hair care,237.36,284.832,212
GSK374,"Baby Pink Shampoo, 1LBottle",S,Beauty products,Hair care,338.96,406.752,133
GSK375,500 ml,B,Beauty products,Hair care,345.8,414.96,133
GSK449,"Smooth & Silky, 650 ml",C,Beauty products,Hair care,405.08,486.096,145
GSK457,Hair gel,A,Beauty products,Hair care,247.25,296.7,221
GSK458,"Hair Fall Defense Shampoo, 580 ml Bottle",A,Beauty products,Hair care,380,456,100
GSK156,"Hand wash, 750 ml",S,Hygiene,Hand wash,196.08,258,551
GSK173,"Hand wash, 750 ml",E,Hygiene,Hand wash,194.56,256,555
GSK190,"Hand wash, 500 ml",M,Hygiene,Hand wash,195.32,257,552
GSK223,"Hand wash, 750 ml",H,Hygiene,Hand wash,191.52,252,555
GSK263,"Hand wash, 750 ml",B,Hygiene,Hand wash,193.8,255,555
GSK280,"Hand wash, 750 ml",C,Hygiene,Hand wash,192.28,253,555
GSK328,"Hand wash, 750 ml",M,Hygiene,Hand wash,195.32,257,552
GSK414,"Hand wash, 750 ml",D,Hygiene,Hand wash,193.8,255,555
GSK440,"Hand wash, 750 ml",A,Hygiene,Hand wash,190,250,550
GSK78,PRO ACTIVE Health drink  2x400 g Multipack,S,Beverage,Health drink,912,1200,20
GSK205,"Chocolate Drink, 2x500 g (Multipack)",A,Beverage,Health drink,380,500,150
GSK225,PRO ACTIVE Health drink  2x400 g Multipack,S,Beverage,Health drink,912,1200,10
GSK316,Health &Nutrition  Drink 500 g Carton,A,Beverage,Health drink,380,500,150
GSK322,"Nutrition & Health drink Royale  Chocolate, 1 kg Carton",S,Beverage,Health drink,531.24,699,30
GSK538,"orange jam,300g",A,Spreads & Sauces,Jam,304,400,200
GSK539,"mixed fruit  jam,300g",A,Spreads & Sauces,Jam,304,400,200
GSK546,"raspberry jam,300g",A,Spreads & Sauces,Jam,304,400,200
GSK547,"raspberry jam,300g",B,Spreads & Sauces,Jam,323,425,153
GSK549,"mixed fruit jam,300g",B,Spreads & Sauces,Jam,323,425,153
GSK49,orange Lipstick,A,Beauty products,Lipstick,537.5,645,23
GSK76,brown Lipstick,S,Beauty products,Lipstick,516,619.2,20
GSK128,red Lipstick,A,Beauty products,Lipstick,537.5,645,18
GSK139,brown Lipstick,B,Beauty products,Lipstick,576.2,691.44,10
GSK144,orange Lipstick,S,Beauty products,Lipstick,516,619.2,14
GSK186,red Lipstick,S,Beauty products,Lipstick,516,619.2,15
GSK221,pink Lipstick,A,Beauty products,Lipstick,537.5,645,101
GSK236,orange Lipstick,B,Beauty products,Lipstick,576.2,691.44,10
GSK299,red Lipstick,B,Beauty products,Lipstick,576.2,691.44,10
GSK367,pink Lipstick,B,Beauty products,Lipstick,576.2,691.44,10
GSK412,pink Lipstick,S,Beauty products,Lipstick,516,619.2,30
GSK432,brown Lipstick,A,Beauty products,Lipstick,537.5,645,101
GSK01,Masks,A,Hygiene,Mask,160,200,890
GSK65,3ply Mask,B,Hygiene,Mask,12.8,16,1080
GSK83,Masks,D,Hygiene,Mask,280,350,600
GSK131,Masks,B,Hygiene,Mask,200,250,800
GSK140,3ply Mask,A,Hygiene,Mask,12,15,1100
GSK217,3ply Mask,D,Hygiene,Mask,14.4,18,1020
GSK228,3ply Mask,C,Hygiene,Mask,13.6,17,1050
GSK239,3ply Mask,S,Hygiene,Mask,16,20,989
GSK245,Masks,A,Hygiene,Mask,260,325,632
GSK255,3ply Mask,A,Hygiene,Mask,16,20,990
GSK277,Masks,B,Hygiene,Mask,269.6,337,515
